[DEBUG][2021-05-01 15:09:33,899]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,909]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,920]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x13'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,930]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,940]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,951]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:34,005]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,016]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,027]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,037]{'mavpackettype': 'STATUSTEXT', 'severity': 4, 'text': 'MYGCS: 255, heartbeat lost', 'id': 0, 'chunk_seq': 0}
[DEBUG][2021-05-01 15:09:34,048]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,058]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,069]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,079]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,090]{'mavpackettype': 'TIMESYNC', 'tc1': 0, 'ts1': 4064111393001}
[DEBUG][2021-05-01 15:09:34,100]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,111]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,121]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,132]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,142]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,153]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,163]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,174]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,184]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,195]{'mavpackettype': 'STATUSTEXT', 'severity': 6, 'text': 'ArduSub V4.0.3 (96882ed0)', 'id': 0, 'chunk_seq': 0}
[DEBUG][2021-05-01 15:09:38,868]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BRD_VBUS_MIN', 'param_value': 4.300000190734863, 'param_type': 9, 'param_count': 920, 'param_index': 422}
[DEBUG][2021-05-01 15:09:38,879]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BRD_VSERVO_MIN', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 423}
[DEBUG][2021-05-01 15:09:38,890]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BRD_SD_SLOWDOWN', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 424}
[DEBUG][2021-05-01 15:09:38,901]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BRD_OPTIONS', 'param_value': 1.0, 'param_type': 6, 'param_count': 920, 'param_index': 425}
[DEBUG][2021-05-01 15:09:38,912]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BRD_BOOT_DELAY', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 426}
[DEBUG][2021-05-01 15:09:38,923]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'CAN_P1_DRIVER', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 427}
[DEBUG][2021-05-01 15:09:38,934]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'CAN_P2_DRIVER', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 428}
[DEBUG][2021-05-01 15:09:38,945]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'CAN_D1_PROTOCOL', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 429}
[DEBUG][2021-05-01 15:09:38,956]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'CAN_D2_PROTOCOL', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 430}
[DEBUG][2021-05-01 15:09:38,967]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'CAN_SLCAN_CPORT', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 431}
[DEBUG][2021-05-01 15:09:38,978]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'CAN_SLCAN_SERNUM', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 432}
[DEBUG][2021-05-01 15:09:38,989]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'CAN_SLCAN_TIMOUT', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 433}
[DEBUG][2021-05-01 15:09:39,000]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GND_ABS_PRESS', 'param_value': 50492.859375, 'param_type': 9, 'param_count': 920, 'param_index': 434}
[DEBUG][2021-05-01 15:09:39,011]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GND_TEMP', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 435}
[DEBUG][2021-05-01 15:09:39,022]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GND_ALT_OFFSET', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 436}
[DEBUG][2021-05-01 15:09:39,033]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GND_PRIMARY', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 437}
[DEBUG][2021-05-01 15:09:39,044]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GND_EXT_BUS', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 438}
[DEBUG][2021-05-01 15:09:39,055]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GND_SPEC_GRAV', 'param_value': 1.0, 'param_type': 9, 'param_count': 920, 'param_index': 439}
[DEBUG][2021-05-01 15:09:39,066]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GND_ABS_PRESS2', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 440}
[DEBUG][2021-05-01 15:09:39,077]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GND_ABS_PRESS3', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 441}
[DEBUG][2021-05-01 15:09:39,088]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GND_FLTR_RNG', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 442}
[DEBUG][2021-05-01 15:09:39,099]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GND_PROBE_EXT', 'param_value': 0.0, 'param_type': 6, 'param_count': 920, 'param_index': 443}
[DEBUG][2021-05-01 15:09:39,111]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GPS_TYPE', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 444}
[DEBUG][2021-05-01 15:09:39,122]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GPS_TYPE2', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 445}
[DEBUG][2021-05-01 15:09:39,133]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GPS_NAVFILTER', 'param_value': 8.0, 'param_type': 2, 'param_count': 920, 'param_index': 446}
[DEBUG][2021-05-01 15:09:39,144]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GPS_AUTO_SWITCH', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 447}
[DEBUG][2021-05-01 15:09:39,155]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GPS_MIN_DGPS', 'param_value': 100.0, 'param_type': 2, 'param_count': 920, 'param_index': 448}
[DEBUG][2021-05-01 15:09:39,166]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GPS_SBAS_MODE', 'param_value': 2.0, 'param_type': 2, 'param_count': 920, 'param_index': 449}
[DEBUG][2021-05-01 15:09:39,177]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GPS_MIN_ELEV', 'param_value': -100.0, 'param_type': 2, 'param_count': 920, 'param_index': 450}
[DEBUG][2021-05-01 15:09:39,188]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GPS_INJECT_TO', 'param_value': 127.0, 'param_type': 2, 'param_count': 920, 'param_index': 451}
[DEBUG][2021-05-01 15:09:39,199]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GPS_SBP_LOGMASK', 'param_value': -256.0, 'param_type': 4, 'param_count': 920, 'param_index': 452}
[DEBUG][2021-05-01 15:09:39,209]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GPS_RAW_DATA', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 453}
[DEBUG][2021-05-01 15:09:39,220]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GPS_GNSS_MODE', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 454}
[DEBUG][2021-05-01 15:09:39,231]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GPS_SAVE_CFG', 'param_value': 2.0, 'param_type': 2, 'param_count': 920, 'param_index': 455}
[DEBUG][2021-05-01 15:09:39,241]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GPS_GNSS_MODE2', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 456}
[DEBUG][2021-05-01 15:09:39,252]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GPS_AUTO_CONFIG', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 457}
[DEBUG][2021-05-01 15:09:39,262]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GPS_RATE_MS', 'param_value': 200.0, 'param_type': 4, 'param_count': 920, 'param_index': 458}
[DEBUG][2021-05-01 15:09:39,273]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GPS_RATE_MS2', 'param_value': 200.0, 'param_type': 4, 'param_count': 920, 'param_index': 459}
[DEBUG][2021-05-01 15:09:39,283]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GPS_POS1_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 460}
[DEBUG][2021-05-01 15:09:39,294]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GPS_POS1_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 461}
[DEBUG][2021-05-01 15:09:39,305]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GPS_POS1_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 462}
[DEBUG][2021-05-01 15:09:39,315]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GPS_POS2_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 463}
[DEBUG][2021-05-01 15:09:39,326]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GPS_POS2_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 464}
[DEBUG][2021-05-01 15:09:39,336]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GPS_POS2_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 465}
[DEBUG][2021-05-01 15:09:39,347]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GPS_DELAY_MS', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 466}
[DEBUG][2021-05-01 15:09:39,357]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GPS_DELAY_MS2', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 467}
[DEBUG][2021-05-01 15:09:39,368]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GPS_BLEND_MASK', 'param_value': 5.0, 'param_type': 2, 'param_count': 920, 'param_index': 468}
[DEBUG][2021-05-01 15:09:39,378]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:39,389]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GPS_BLEND_TC', 'param_value': 10.0, 'param_type': 9, 'param_count': 920, 'param_index': 469}
[DEBUG][2021-05-01 15:09:39,400]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'LEAK1_PIN', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 470}
[DEBUG][2021-05-01 15:09:39,410]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'LEAK1_LOGIC', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 471}
[DEBUG][2021-05-01 15:09:39,421]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'LEAK2_PIN', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 472}
[DEBUG][2021-05-01 15:09:39,432]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'LEAK2_LOGIC', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 473}
[DEBUG][2021-05-01 15:09:39,442]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'LEAK3_PIN', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 474}
[DEBUG][2021-05-01 15:09:39,453]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'LEAK3_LOGIC', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 475}
[DEBUG][2021-05-01 15:09:39,463]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SCHED_DEBUG', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 476}
[DEBUG][2021-05-01 15:09:39,474]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SCHED_LOOP_RATE', 'param_value': 400.0, 'param_type': 4, 'param_count': 920, 'param_index': 477}
[DEBUG][2021-05-01 15:09:39,484]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'FENCE_ENABLE', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 478}
[DEBUG][2021-05-01 15:09:39,495]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'FENCE_TYPE', 'param_value': 7.0, 'param_type': 2, 'param_count': 920, 'param_index': 479}
[DEBUG][2021-05-01 15:09:39,505]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'FENCE_ACTION', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 480}
[DEBUG][2021-05-01 15:09:39,516]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'FENCE_ALT_MAX', 'param_value': 100.0, 'param_type': 9, 'param_count': 920, 'param_index': 481}
[DEBUG][2021-05-01 15:09:39,526]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'FENCE_RADIUS', 'param_value': 300.0, 'param_type': 9, 'param_count': 920, 'param_index': 482}
[DEBUG][2021-05-01 15:09:39,537]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'FENCE_MARGIN', 'param_value': 2.0, 'param_type': 9, 'param_count': 920, 'param_index': 483}
[DEBUG][2021-05-01 15:09:39,547]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'FENCE_TOTAL', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 484}
[DEBUG][2021-05-01 15:09:39,558]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'FENCE_ALT_MIN', 'param_value': -10.0, 'param_type': 9, 'param_count': 920, 'param_index': 485}
[DEBUG][2021-05-01 15:09:39,568]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_YAW_HEADROOM', 'param_value': 200.0, 'param_type': 4, 'param_count': 920, 'param_index': 486}
[DEBUG][2021-05-01 15:09:39,579]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_THST_EXPO', 'param_value': 0.6499999761581421, 'param_type': 9, 'param_count': 920, 'param_index': 487}
[DEBUG][2021-05-01 15:09:39,589]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_SPIN_MAX', 'param_value': 0.949999988079071, 'param_type': 9, 'param_count': 920, 'param_index': 488}
[DEBUG][2021-05-01 15:09:39,600]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_BAT_VOLT_MAX', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 489}
[DEBUG][2021-05-01 15:09:39,610]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_BAT_VOLT_MIN', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 490}
[DEBUG][2021-05-01 15:09:39,621]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_BAT_CURR_MAX', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 491}
[DEBUG][2021-05-01 15:09:39,631]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_PWM_TYPE', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 492}
[DEBUG][2021-05-01 15:09:39,642]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_PWM_MIN', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 493}
[DEBUG][2021-05-01 15:09:39,652]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_PWM_MAX', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 494}
[DEBUG][2021-05-01 15:09:39,663]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_SPIN_MIN', 'param_value': 0.15000000596046448, 'param_type': 9, 'param_count': 920, 'param_index': 495}
[DEBUG][2021-05-01 15:09:39,673]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_SPIN_ARM', 'param_value': 0.10000000149011612, 'param_type': 9, 'param_count': 920, 'param_index': 496}
[DEBUG][2021-05-01 15:09:39,684]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_BAT_CURR_TC', 'param_value': 5.0, 'param_type': 9, 'param_count': 920, 'param_index': 497}
[DEBUG][2021-05-01 15:09:39,694]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_THST_HOVER', 'param_value': 0.3499999940395355, 'param_type': 9, 'param_count': 920, 'param_index': 498}
[DEBUG][2021-05-01 15:09:39,705]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_HOVER_LEARN', 'param_value': 2.0, 'param_type': 2, 'param_count': 920, 'param_index': 499}
[DEBUG][2021-05-01 15:09:39,715]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_SAFE_DISARM', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 500}
[DEBUG][2021-05-01 15:09:39,726]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_SPOOL_TIME', 'param_value': 0.5, 'param_type': 9, 'param_count': 920, 'param_index': 501}
[DEBUG][2021-05-01 15:09:39,736]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_BOOST_SCALE', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 502}
[DEBUG][2021-05-01 15:09:39,747]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_BAT_IDX', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 503}
[DEBUG][2021-05-01 15:09:39,757]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_SLEW_UP_TIME', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 504}
[DEBUG][2021-05-01 15:09:39,768]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_SLEW_DN_TIME', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 505}
[DEBUG][2021-05-01 15:09:39,778]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_1_DIRECTION', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 506}
[DEBUG][2021-05-01 15:09:39,789]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_2_DIRECTION', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 507}
[DEBUG][2021-05-01 15:09:39,799]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_3_DIRECTION', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 508}
[DEBUG][2021-05-01 15:09:39,810]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_4_DIRECTION', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 509}
[DEBUG][2021-05-01 15:09:39,820]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_5_DIRECTION', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 510}
[DEBUG][2021-05-01 15:09:39,831]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_6_DIRECTION', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 511}
[DEBUG][2021-05-01 15:09:39,841]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_7_DIRECTION', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 512}
[DEBUG][2021-05-01 15:09:39,852]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_8_DIRECTION', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 513}
[DEBUG][2021-05-01 15:09:39,862]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_FV_CPLNG_K', 'param_value': 1.0, 'param_type': 9, 'param_count': 920, 'param_index': 514}
[DEBUG][2021-05-01 15:09:39,873]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_9_DIRECTION', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 515}
[DEBUG][2021-05-01 15:09:39,883]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_10_DIRECTION', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 516}
[DEBUG][2021-05-01 15:09:39,894]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_11_DIRECTION', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 517}
[DEBUG][2021-05-01 15:09:39,905]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MOT_12_DIRECTION', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 518}
[DEBUG][2021-05-01 15:09:39,916]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_ENABLE', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 519}
[DEBUG][2021-05-01 15:09:39,927]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_GPS_TYPE', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 520}
[DEBUG][2021-05-01 15:09:39,938]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_VELNE_M_NSE', 'param_value': 0.5, 'param_type': 9, 'param_count': 920, 'param_index': 521}
[DEBUG][2021-05-01 15:09:39,949]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_VELD_M_NSE', 'param_value': 0.699999988079071, 'param_type': 9, 'param_count': 920, 'param_index': 522}
[DEBUG][2021-05-01 15:09:39,960]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_VEL_I_GATE', 'param_value': 500.0, 'param_type': 4, 'param_count': 920, 'param_index': 523}
[DEBUG][2021-05-01 15:09:39,971]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_POSNE_M_NSE', 'param_value': 1.0, 'param_type': 9, 'param_count': 920, 'param_index': 524}
[DEBUG][2021-05-01 15:09:39,982]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_POS_I_GATE', 'param_value': 500.0, 'param_type': 4, 'param_count': 920, 'param_index': 525}
[DEBUG][2021-05-01 15:09:39,993]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_GLITCH_RAD', 'param_value': 25.0, 'param_type': 2, 'param_count': 920, 'param_index': 526}
[DEBUG][2021-05-01 15:09:40,004]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_ALT_SOURCE', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 527}
[DEBUG][2021-05-01 15:09:40,015]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_ALT_M_NSE', 'param_value': 10.0, 'param_type': 9, 'param_count': 920, 'param_index': 528}
[DEBUG][2021-05-01 15:09:40,026]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_HGT_I_GATE', 'param_value': 500.0, 'param_type': 4, 'param_count': 920, 'param_index': 529}
[DEBUG][2021-05-01 15:09:40,037]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_HGT_DELAY', 'param_value': 60.0, 'param_type': 4, 'param_count': 920, 'param_index': 530}
[DEBUG][2021-05-01 15:09:40,048]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_MAG_M_NSE', 'param_value': 0.05000000074505806, 'param_type': 9, 'param_count': 920, 'param_index': 531}
[DEBUG][2021-05-01 15:09:40,059]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_MAG_CAL', 'param_value': 3.0, 'param_type': 2, 'param_count': 920, 'param_index': 532}
[DEBUG][2021-05-01 15:09:40,070]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_MAG_I_GATE', 'param_value': 300.0, 'param_type': 4, 'param_count': 920, 'param_index': 533}
